,id,walkability_index,safety_score
70,513d7e6dfdc9f035870073db,1.0,"30944    2.954498
Name: rating, dtype: float64"
71,513d7a7efdc9f03587006854,1.0,"29337    3.996493
Name: rating, dtype: float64"
72,513d9b48fdc9f0358700797b,1.0,"29812    4.873476
Name: rating, dtype: float64"
73,513d7992fdc9f03587006541,1.0,"29712    6.07348
Name: rating, dtype: float64"
74,513d7d68fdc9f035870071bb,1.0,"29843    4.890077
Name: rating, dtype: float64"
75,513d79bafdc9f035870065c1,1.0,"29284    4.454001
Name: rating, dtype: float64"
76,513d6b9cfdc9f03587004d74,1.0,"4698    8.232553
Name: rating, dtype: float64"
77,513d7b6efdc9f03587006b70,1.0,"28620    4.445508
Name: rating, dtype: float64"
78,513d9f1ffdc9f0358700863b,1.0,"31091    6.60225
Name: rating, dtype: float64"
79,513d68a6fdc9f0358700444f,1.0,"4133    4.703035
Name: rating, dtype: float64"
80,513d6c33fdc9f03587004eee,1.0,"4838    5.347708
Name: rating, dtype: float64"
81,513d9bd0fdc9f03587007b23,1.0,"28240    4.515361
Name: rating, dtype: float64"
82,513d6a2ffdc9f035870049ad,1.0,"3971    5.4807
Name: rating, dtype: float64"
83,513d9e8cfdc9f03587008449,1.0,"28161    4.64
Name: rating, dtype: float64"
84,513d6afffdc9f03587004bed,1.0,"5120    5.958913
Name: rating, dtype: float64"
85,513d7cf9fdc9f03587007082,1.0,"28631    2.371343
Name: rating, dtype: float64"
86,513d7b63fdc9f03587006b51,1.0,"28583    6.984888
Name: rating, dtype: float64"
87,513d9d53fdc9f03587008022,1.0,"28374    4.529657
Name: rating, dtype: float64"
88,513d67f0fdc9f035870041d7,1.0,"4261    4.675733
Name: rating, dtype: float64"
89,513d7bf9fdc9f03587006d37,1.0,"29771    4.584088
Name: rating, dtype: float64"
90,513d9a84fdc9f035870076ee,1.0,"30519    7.322611
Name: rating, dtype: float64"
