,id,lat,long
189,513d6866fdc9f03587004363,42.359153,-71.12038799999999
190,513d6adcfdc9f03587004b92,42.294432,-71.067633
191,513d6b12fdc9f03587004c25,42.407219,-71.03477199999998
192,513d6ab3fdc9f03587004b2e,42.28971,-71.102328
193,513d6ae2fdc9f03587004ba4,42.341843,-71.17325399999999
194,513d6b1dfdc9f03587004c3f,42.294787,-71.08493699999997
195,513d6c1dfdc9f03587004eb4,42.329083,-71.16614800000002
196,513d6c6efdc9f03587004f7f,42.330292,-71.050141
197,513d6bdffdc9f03587004e17,42.394759,-71.13083899999998
198,513d699cfdc9f035870047b7,42.300766,-71.07579399999997
201,513d67b5fdc9f03587004143,42.342125,-71.04900399999997
203,513d697dfdc9f03587004752,42.348815,-71.04702700000001
204,513d697dfdc9f03587004755,42.422546,-71.072225
205,513d67c9fdc9f03587004174,42.323262,-71.10824600000001
207,513d6ba6fdc9f03587004d90,42.392582,-71.16429599999998
208,513d6811fdc9f0358700423c,42.391583,-71.035774
210,513d6a86fdc9f03587004ab1,42.370337,-71.15374500000001
211,513d69d3fdc9f0358700487e,42.388008,-71.03863999999999
212,513d69edfdc9f035870048d1,42.330785,-71.08129200000002
213,513d68effdc9f03587004550,42.371479,-71.09022900000002
214,513d6c01fdc9f03587004e6b,42.356519,-71.094312
215,513d6a92fdc9f03587004acf,42.28382,-71.06253300000003
216,513d6c81fdc9f03587004faa,42.381251,-71.06120199999998
217,513d6b46fdc9f03587004c9f,42.351445,-71.11938099999998
218,513d69c9fdc9f0358700485a,42.408117,-71.054532
219,513d6911fdc9f035870045c9,42.308361,-71.11792600000001
220,513d6c2ffdc9f03587004ee2,42.372913,-71.04032799999999
221,513d6bddfdc9f03587004e11,42.389218,-71.09724599999998
222,513d6afcfdc9f03587004be6,42.342903,-71.07361400000002
223,513d6b8dfdc9f03587004d4e,42.420126,-71.08934399999998
224,513d6a4cfdc9f03587004a13,42.407632,-71.14422000000002
226,513d6ae9fdc9f03587004bb6,42.34883,-71.10870899999998
228,513d6b63fdc9f03587004ce7,42.347649,-71.044623
230,513d69d0fdc9f03587004875,42.411165,-71.12588900000003
231,513d6988fdc9f03587004776,42.298576,-71.06759999999997
232,513d67adfdc9f03587004131,42.386993,-71.00765200000001
233,513d6922fdc9f0358700460e,42.38377,-71.10888399999999
234,513d6c1ffdc9f03587004ebb,42.414865,-71.06809499999997
235,513d6afbfdc9f03587004be3,42.424119,-71.04538400000001
237,513d6c01fdc9f03587004e6d,42.388167,-71.09975099999997
238,513d6978fdc9f0358700473d,42.382395,-71.019117
239,513d6c12fdc9f03587004e94,42.328494,-71.05692499999998
241,513d6a6bfdc9f03587004a6c,42.35633,-71.13583599999998
242,513d69e4fdc9f035870048ae,42.348488,-71.04990700000002
243,513d6b4efdc9f03587004cb4,42.386676,-71.022898
247,513d6987fdc9f03587004771,42.327891,-71.13675999999998
249,513d69d4fdc9f03587004884,42.411432,-71.10456699999997
250,513d685dfdc9f03587004346,42.333053,-71.08137799999997
251,513d6b16fdc9f03587004c31,42.428259,-71.04626300000001
254,513d6b78fdc9f03587004d18,42.292343,-71.05810099999997
255,513d6953fdc9f035870046b4,42.368664,-71.110501
257,513d69aafdc9f035870047f2,42.374166,-70.97674
259,513d6827fdc9f0358700428c,42.404183,-71.002163
260,513d6aeffdc9f03587004bc8,42.321201,-71.07899099999997
263,513d6806fdc9f0358700421a,42.366038,-71.04898300000002
264,513d68e1fdc9f0358700451b,42.323065,-71.07237700000002
265,513d7bf9fdc9f03587006d3a,40.831343,-73.881729
266,513d7cc7fdc9f03587006fdf,40.708768,-73.865792
267,513d7dd3fdc9f03587007296,40.836394,-73.87046499999997
268,513d9c2cfdc9f03587007c53,40.62568,-74.01662799999997
269,513d9b63fdc9f035870079cc,40.880605,-73.88968999999997
270,513d79fafdc9f0358700668f,40.915116,-73.84960799999999
271,513d9c59fdc9f03587007ce5,40.676366,-73.77976100000001
272,513d7dcafdc9f03587007284,40.813678,-73.89373499999999
273,513d7a11fdc9f035870066e1,40.701586,-73.89315099999999
274,513d9afafdc9f03587007874,40.889328,-73.83355399999999
275,513d7db4fdc9f03587007252,40.594527,-73.97713799999997
276,513d7edffdc9f035870074ca,40.677272,-73.96900700000003
277,513d9d1efdc9f03587007f7c,40.699452,-73.98295999999999
278,513d7ef1fdc9f035870074f3,40.760866,-73.91192799999999
279,513d7a7dfdc9f0358700684f,40.822176,-73.911948
280,513d7a67fdc9f03587006806,40.815278,-73.93417999999997
281,513d7be5fdc9f03587006cfa,40.681089,-73.88105200000001
282,513d7e66fdc9f035870073ca,40.822442,-73.893842
283,513d9b47fdc9f03587007976,40.695553,-73.90400199999999
284,513d7d63fdc9f035870071b1,40.769518,-73.87842799999999
285,513d9cc0fdc9f03587007e4a,40.789127,-73.95465000000002
286,513d7afafdc9f035870069e6,40.862771,-73.843635
287,513d7cc2fdc9f03587006fce,40.849537,-73.90928099999996
288,513d7dcdfdc9f03587007288,40.857441,-73.86023
289,513d7b01fdc9f035870069fd,40.711175,-73.96588300000002
290,513d7997fdc9f03587006558,40.886725,-73.81329
291,513d9b16fdc9f035870078ce,40.575304,-73.99427000000003
292,513d9d62fdc9f03587008058,40.874001,-73.83687800000001
293,513d7d60fdc9f035870071ab,40.774753,-73.83815300000003
294,513d7e03fdc9f035870072ff,40.877257,-73.890289
295,513d78c9fdc9f035870062ab,40.868157,-73.88558
296,513d7e21fdc9f03587007335,40.637156,-73.89762999999999
297,513d9c61fdc9f03587007d05,40.816008,-73.95325200000002
298,513d9d71fdc9f0358700808a,40.679379,-73.99309599999998
299,513d9e9dfdc9f0358700847c,40.692055,-74.00063
300,513d7cb6fdc9f03587006fa7,40.619914,-74.01141999999999
301,513d9b3ffdc9f03587007951,40.742705,-73.95396099999999
302,513d9d32fdc9f03587007fbb,40.77297,-73.92902700000002
303,513d9bc6fdc9f03587007b01,40.771526,-73.99218300000001
304,513d7a0afdc9f035870066c6,40.664167,-73.919083
305,513d78bcfdc9f0358700627f,40.819417,-73.87786699999998
306,513d7e49fdc9f03587007391,40.678876,-73.84331400000002
307,513d7baefdc9f03587006c45,40.829867,-73.81528800000001
308,513d78f5fdc9f03587006345,40.889468,-73.819229
309,513d7d0afdc9f035870070b7,40.854421,-73.90902599999998
310,513d9af2fdc9f0358700785c,40.749965,-73.90244899999999
311,513d7939fdc9f03587006429,40.881027,-73.90137400000003
312,513d9da0fdc9f03587008131,40.883429,-73.86288300000001
313,513d7bcafdc9f03587006ca3,40.722239,-73.91610000000003
314,513d7e9dfdc9f0358700743e,40.751417,-73.90772300000003
315,513d7d22fdc9f03587007103,40.593601,-73.962129
316,513d7d5dfdc9f035870071a3,40.699764,-73.96058700000003
317,513d9ef7fdc9f035870085ab,40.713246,-73.79058900000001
318,513d7f6cfdc9f035870075ea,40.64421,-73.95396800000003
319,513d7aaffdc9f035870068fe,40.773789,-73.97153200000002
320,513d7f21fdc9f03587007557,40.756652,-73.88935600000002
321,513d9e41fdc9f03587008356,40.578956,-73.968143
322,513d9d31fdc9f03587007fb5,40.69133,-73.94523900000002
324,513d78a3fdc9f03587006225,40.815819,-73.85563000000002
325,513d7c40fdc9f03587006e2d,40.646843,-73.91132600000003
326,513d7ab6fdc9f03587006914,40.720163,-73.87417199999999
327,513d9b8ffdc9f03587007a54,40.659475,-74.00613800000002
328,513d9e46fdc9f03587008365,40.712716,-73.85399999999998
329,513d9e09fdc9f03587008298,40.666509,-73.88241199999999
330,513d7e6efdc9f035870073dd,40.678564,-73.94994500000001
331,513d7b7afdc9f03587006b9b,40.729089,-73.983385
332,513d9c9efdc9f03587007ddc,40.692192,-73.96297400000003
333,513d7ec8fdc9f0358700749b,40.793826,-73.842199
334,513d78d8fdc9f035870062dc,40.770249,-73.965844
335,513d785efdc9f03587006142,40.879904,-73.852191
336,513d9e86fdc9f03587008432,40.600372,-73.99582499999997
337,513d7ec1fdc9f03587007488,40.622923,-74.03854799999999
338,513d7cd2fdc9f03587007006,40.698802,-73.95811300000003
339,513d9b67fdc9f035870079d6,40.63706,-73.97262599999999
340,513d9c92fdc9f03587007dae,40.676609,-73.914488
341,513d7e12fdc9f03587007319,40.732585,-73.900101
342,513d9c30fdc9f03587007c5f,40.688697,-73.81500699999998
343,513d9df4fdc9f03587008253,40.847441,-73.92326800000001
344,513d7b21fdc9f03587006a66,40.663893,-73.91706699999997
345,513d9d4afdc9f03587008009,40.901568,-73.84132399999999
346,513d9dd2fdc9f035870081de,40.698254,-73.98005
347,513d7ce7fdc9f03587007046,40.860399,-73.89805999999999
348,513d9f4dfdc9f035870086ce,40.682437,-73.86870599999997
349,513d9d60fdc9f03587008050,40.625066,-73.93412599999999
350,513d7820fdc9f03587006066,40.733821,-73.99060400000002
351,513d7b9bfdc9f03587006c05,40.742655,-73.93019400000003
352,513d7b2afdc9f03587006a87,40.819047,-73.93024000000003
353,513d7d99fdc9f0358700721f,40.604911,-74.02507200000002
354,513d7f33fdc9f0358700757e,40.709596,-73.91671200000002
355,513d9ab7fdc9f0358700779e,40.652386,-73.88318800000002
356,513d9e94fdc9f0358700845a,40.830606,-73.89318300000002
357,513d7bb7fdc9f03587006c68,40.69315,-73.81965100000002
358,513d9f16fdc9f03587008618,40.58946,-73.968117
359,513d77f4fdc9f03587005fdc,40.831332,-73.83239800000001
360,513d7803fdc9f0358700600e,40.702425,-73.95798400000001
361,513d7d5ffdc9f035870071a8,40.630786,-73.947475
362,513d7b65fdc9f03587006b58,40.641353,-73.99198799999999
363,513d9c9ffdc9f03587007de1,40.733704,-73.878624
364,513d9e86fdc9f03587008433,40.6168,-73.98472700000002
365,513d9cb1fdc9f03587007e19,40.65589,-73.94217300000003
366,513d7957fdc9f03587006481,40.866483,-73.92467399999998
367,513d7bd4fdc9f03587006cc2,40.68825,-73.79123500000003
368,513d9b5dfdc9f035870079b9,40.87585,-73.858721
369,513d7a43fdc9f03587006785,40.646635,-73.93180999999998
370,513d7cb6fdc9f03587006fa6,40.712173,-73.826119
371,513d9ef5fdc9f035870085a7,40.665954,-73.91821299999998
372,513d9be8fdc9f03587007b74,40.669925,-73.886795
373,513d788afdc9f035870061cf,40.775083,-73.99073399999997
375,513d9b97fdc9f03587007a6d,40.7186,-73.946616
376,513d7a06fdc9f035870066b9,40.713408,-73.80774500000001
377,513d78ddfdc9f035870062f4,40.687982,-73.79952400000002
378,513d7f16fdc9f03587007538,40.781023,-73.94635099999999
379,513d7e62fdc9f035870073c4,40.824759,-73.89581399999997
380,513d9b29fdc9f03587007907,40.882821,-73.855211
382,513d9c7bfdc9f03587007d61,40.665532,-73.80742700000002
383,513d7f4efdc9f035870075ae,40.867209,-73.88023199999998
384,513d9dc1fdc9f035870081ad,40.627788,-74.02597100000003
386,513d7ef8fdc9f035870074ff,40.696714,-73.858451
387,513d9ee4fdc9f0358700856e,40.673392,-73.97927099999998
388,513d7b18fdc9f03587006a4c,40.75343,-73.998467
389,513d9b19fdc9f035870078d9,40.665028,-73.99497500000001
390,513d7d6dfdc9f035870071c4,40.63842,-74.01007900000002
391,513d7f43fdc9f0358700759c,40.863484,-73.91175599999997
392,513d788efdc9f035870061dd,40.698987,-73.81683900000002
393,513d9ee5fdc9f03587008570,40.827672,-73.84446400000002
394,513d7b13fdc9f03587006a40,40.647161,-73.89186000000001
395,513d9aecfdc9f0358700784d,40.810348,-73.939796
396,513d7c74fdc9f03587006ed4,40.83012,-73.90161999999998
397,513d7abffdc9f03587006931,40.720463,-73.80920200000003
398,513d7db0fdc9f0358700724d,40.755931,-73.864574
399,513d78fbfdc9f03587006355,40.658201,-73.986694
400,513d9dc7fdc9f035870081bc,40.746227,-73.98190599999998
401,513d9dc3fdc9f035870081b1,40.782545,-73.97138000000001
402,513d7c88fdc9f03587006f1c,40.753362,-73.88901199999998
403,513d784dfdc9f03587006104,40.876563,-73.89961700000003
404,513d7b58fdc9f03587006b2b,40.706336,-73.892086
405,513d7d57fdc9f0358700719b,40.66663,-73.918747
406,513d7f4cfdc9f035870075a8,40.676794,-73.94826799999998
407,513d9f1afdc9f0358700862a,40.779856,-73.82127400000002
408,513d9aa3fdc9f03587007755,40.696282,-73.99505899999997
409,513d9c3bfdc9f03587007c80,40.714838,-73.95175999999998
410,513d7c39fdc9f03587006e10,40.748407,-73.82063800000003
411,513d7c48fdc9f03587006e44,40.672428,-73.79660999999999
412,513d9dadfdc9f0358700816a,40.644196,-73.96499399999999
413,513d7843fdc9f035870060e4,40.757225,-73.96438
415,513d9cccfdc9f03587007e70,40.731761,-73.98770999999999
416,513d79f3fdc9f03587006676,40.670037,-73.78078499999998
417,513d78d6fdc9f035870062d8,40.836632,-73.83854100000002
418,513d9f35fdc9f03587008681,40.668779,-73.917347
419,513d9e64fdc9f035870083c1,40.827976,-73.90783999999996
420,513d9b94fdc9f03587007a63,40.58821,-73.97429399999999
421,513d9b5cfdc9f035870079b7,40.88144,-73.83234199999998
422,513d7db7fdc9f0358700725a,40.626689,-73.90138100000001
423,513d7897fdc9f035870061fe,40.711909,-73.96479099999999
424,513d9deffdc9f03587008240,40.769132,-73.83130599999998
425,513d79f1fdc9f03587006671,40.649265,-73.91294399999998
426,513d7b60fdc9f03587006b47,40.600105,-74.00903599999998
427,513d7f1bfdc9f03587007547,40.638536,-73.90400999999997
428,513d9b3afdc9f0358700793e,40.75228,-73.92772000000002
429,513d9e76fdc9f035870083fc,40.688035,-73.85637500000001
430,513d7ebdfdc9f0358700747f,40.606983,-73.96987200000001
431,513d9d92fdc9f03587008102,40.907432,-73.843636
432,513d9eb2fdc9f035870084bf,40.617694,-73.95610699999997
433,513d7a2ffdc9f03587006742,40.610958,-73.95160799999996
435,513d7f64fdc9f035870075d5,40.83631,-73.91024900000002
436,513d7ef4fdc9f035870074f8,40.686578,-73.94745599999999
437,513d7b88fdc9f03587006bca,40.78227,-73.95146699999998
438,513d797cfdc9f035870064fa,40.7331,-73.954005
439,513d78cffdc9f035870062c0,40.702398,-73.86049400000002
440,513d9ac4fdc9f035870077c9,40.592064,-73.99208399999998
441,513d7a39fdc9f03587006765,40.71171,-73.95103
442,513d7e34fdc9f03587007362,40.840559,-73.88320899999997
443,513d7c17fdc9f03587006d9f,40.834555,-73.94543599999997
444,513d7ec2fdc9f0358700748a,40.598572,-73.97964000000002
445,513d9d36fdc9f03587007fc7,40.708423,-73.84259099999997
446,513d7e38fdc9f0358700736a,40.856005,-73.90606300000002
447,513d7855fdc9f03587006120,40.655037,-74.00412599999999
448,513d9daafdc9f0358700815d,40.881665,-73.882496
449,513d9b7afdc9f03587007a15,40.735464,-73.918204
450,513d7d21fdc9f03587007100,40.612648,-73.99475699999999
453,513d9ac8fdc9f035870077da,40.633867,-73.97370599999999
454,513d9ae9fdc9f03587007845,40.645607,-73.87912799999998
455,513d9c01fdc9f03587007bc9,40.724827,-73.99615399999999
456,513d9e92fdc9f03587008458,40.690686,-73.95734199999998
457,513d9d61fdc9f03587008054,40.65303,-73.93347399999999
458,513d9a75fdc9f035870076d3,40.69851,-73.88927699999999
459,513d7f7afdc9f03587007604,40.657459,-73.97412500000002
460,513d9c5bfdc9f03587007cec,40.770708,-73.82263699999999
461,513d7c87fdc9f03587006f1a,40.769045,-73.956815
462,513d7867fdc9f0358700615f,40.687989,-73.78357699999998
463,513d9ae6fdc9f0358700783a,40.895552,-73.88145199999997
464,513d9e54fdc9f03587008390,40.631867,-73.94416100000001
465,513d7de0fdc9f035870072b3,40.761719,-73.826821
466,513d9e24fdc9f035870082f3,40.753576,-73.86458800000003
467,513d9cdafdc9f03587007ea0,40.72994,-73.91147699999999
468,513d7d11fdc9f035870070ce,40.791607,-73.823466
469,513d7d8afdc9f035870071ff,40.622031,-74.025757
470,513d7c20fdc9f03587006dbf,40.85639,-73.869553
471,513d7b0dfdc9f03587006a2e,40.72497,-73.79976799999997
472,513d7d2bfdc9f03587007123,40.668455,-73.82538799999998
473,513d9da8fdc9f03587008151,40.699464,-73.89131800000001
474,513d7f06fdc9f03587007517,40.742111,-73.86571900000001
475,513d7e64fdc9f035870073c8,40.773889,-73.96438799999999
476,513d9e56fdc9f03587008398,40.889135,-73.86417
478,513d7e83fdc9f0358700740d,40.843302,-73.90014400000001
479,513d9e78fdc9f03587008405,40.725485,-73.99175300000002
480,513d7a5afdc9f035870067d7,40.686753,-73.87933499999997
481,513d790ffdc9f0358700639e,40.598313,-73.94825900000001
482,513d9c8dfdc9f03587007d9c,40.664866,-73.92220199999997
483,513d7ef4fdc9f035870074f9,40.766269,-73.91747499999997
484,513d7a78fdc9f0358700683d,40.834091,-73.92970300000002
485,513d7a35fdc9f03587006758,40.758286,-73.894406
486,513d7947fdc9f03587006453,40.647995,-74.00604800000002
487,513d9b55fdc9f035870079a4,40.663642,-73.84814499999999
488,513d7a29fdc9f03587006733,40.737836,-73.87702200000001
489,513d9bf0fdc9f03587007b91,40.682574,-73.82709899999998
490,513d7dbdfdc9f03587007268,40.720803,-73.87581499999999
491,513d9c94fdc9f03587007db6,40.751922,-73.88339400000001
492,513d9debfdc9f03587008232,40.591637,-73.98136299999999
